Username;Rank;Title;Artist;Genre;Genre;Album;Number of Plays
9gfr5JrPaC;2;Sealed Vessel;Christopher Larkin;OST;OST;Hollow Knight Official Soundtrack;90
9gfr5JrPaC;1;Pale Court;Christopher Larkin;OST;OST;Hollow Knight: Gods and Glory Official Soundtrack;180
9gfr5JrPaC;3;Rivers in the Desert;Lyn;OST;OST;PERSONA5 ORIGINAL SOUNDTRACK;100
9gfr5JrPaC;6;Night Walker (Linne Theme);Raito;Ost;OST;UNDER NIGHT IN-BIRTH Exe: Late (Original Soundtrack);40
9gfr5JrPaC;7;Unfounded Revenge Smashing Song of Praise;HAL Laboratory;ost;OST;Super Smash bros. Ultimate Soundtrack;80
9gfr5JrPaC;8;Reach for the Summit;Lena Raine;ost;OST;Celeste (Original Soundtrack);30
9gfr5JrPaC;9;Full Moon Full Life;Azumi Takahashi, Lotus Juice;hip hop;HIP HOP;Persona 3 Reload Original Soundtrack;55
9gfr5JrPaC;10;Widow;Christopher Larkin;ost;OST;Hollow Knight: Silksong Official Soundtrack;40
whGBQKRc8k;1;Never Meant to Belong ;Shiro Sagisu;classical;CLASSICAL;Bleach Original Soundtrack 1;130
0DH3e7nrLs;1;American Idiot;Green Day;rock;ROCK;American Idiot;10
0DH3e7nrLs;6;Wake me up when September ends;Green Day;rock;ROCK;American Idiot;6
whGBQKRc8k;2;This Life is Mine;Jeff Williams and Casey Lee Williams;ost;OST;RWBY: Volume 4 Soundtrack;100
whGBQKRc8k;3;Drunk;Keshi;alternative;ALTERNATIVE;Always;95
whGBQKRc8k;4;This Silence is Mine;Chihiro Onitsuka;J-pop;J-POP;This Silence Is Mine / „ÅÇ„Å™„Åü„Å®SciencE;70
whGBQKRc8k;5;Bodies;Keshi;r&b;R&B;Requiem;80
whGBQKRc8k;7;Hard to be Human;Anson Seabra;pop;POP;Hard to be Human;80
whGBQKRc8k;8;Taller;Clinton Kane;Pop;POP;Taller;85
whGBQKRc8k;9;I Always Fall;Eli Wilson and Promoting Sounds;Pop;POP;I Always Fall;75
whGBQKRc8k;10;Ruthlessness;Jorge Rivera-Herran, Steven Rodriguez Jr., Epic the Musical Cast;rock;ROCK;EPIC: The Ocean Saga;70
whGBQKRc8k;6;Black Sorrow;Park Byeong Hoon;rock;ROCK;Black Sorrow(VIVINOS-ALNST Original Soundtrack Part. 4);65
0DH3e7nrLs;8;Burnout;Green Day;rock;ROCK;Dookie;5
0DH3e7nrLs;7;The sound of silence;Disturbed;rock;ROCK;Immortalized;10
0DH3e7nrLs;9;Basket Case;Green Day;rock;ROCK;Dookie;5
0DH3e7nrLs;10;When I come around;Green Day;rock;ROCK;Dookie;5
0DH3e7nrLs;4;The end of the universe;AsapSCIENCE;pop;POP;The end of the Universe;10
0DH3e7nrLs;5;The pi song;AsapSCIENCE;pop;POP;the pi song;30
0DH3e7nrLs;2;The periodic table song;AsapSCIENCE;pop;POP;the periodic table song;100
0DH3e7nrLs;3;Science wars;AsapSCIENCE;pop;POP;Science wars;10
d72tn8TW4r;5;Starships;Lil Texas;EDM;EDM;None;4
fG7gRoao4B;1;Running In Circles;Dead Poet Society;indie;INDIE;FISSION;400
fG7gRoao4B;2;No Bystanders;Travis Scott;hip hop;HIP HOP;Astroworld;1000
fG7gRoao4B;3;Locked Out Of Heaven;Bruno Mars;pop;POP;Unorthodox Jukebox;300
fG7gRoao4B;4;No Way Back;Exyl;EDM;EDM;Save This World;500
fG7gRoao4B;5;Black Flag Freestyle;Denzel Curry (ft. That Mexican OT);hip hop;HIP HOP;King of the Mischievous South Vol. 2;600
fG7gRoao4B;6;September;Earth, Wind & Fire;rock;ROCK;The Best of Earth, Wind & Fire, Vol. 1;200
fG7gRoao4B;7;Feel That Way;Ellis;EDM;EDM;Feel That Way (Single);300
fG7gRoao4B;8;Homecoming;Kanye West (Ft. Chris Martin);r&b;R&B;Graduation;150
fG7gRoao4B;9;CHAMPAIN & VACAY;Travis Scott & Don Toliver;hip hop;HIP HOP;JACKBOYS 2;250
fG7gRoao4B;10;Touch The Sky;Kanye West (ft. Lupe Fiasco);hip hop;HIP HOP;Late Registration;300
kLmtR5NPfF;1;Another Song About The Weekend (Acoustic);A Day To Remember;pop;POP;Attack Of The Killer B-Sides;232
kLmtR5NPfF;2;Last Shot;templuv (ft. 347aidan);EDM;EDM;VALORANT Champions 2025 Anthem;43
kLmtR5NPfF;3;Mi Noog;Sudden Rush;Rock;ROCK;Suddenrush;188
kLmtR5NPfF;4;UNDERTALE;Toby Fox;EDM;EDM;Undertale;87
kLmtR5NPfF;5;Sunflower;Post Malone, Swae Lee;Pop;POP;Hollywood's Bleeding;101
kLmtR5NPfF;6;Let Down;Radiohead;Alternative;ALTERNATIVE;OK Computer;97
kLmtR5NPfF;7;Slow Dancing in the Dark;Joji;R&B;R&B;Ballads 1;55
kLmtR5NPfF;8;Black Sheep (Brie Larson Vocal Version);Metric;Alternative;ALTERNATIVE;Scott Pilgrim vs. the World;77
kLmtR5NPfF;9;Back on 74;Jungle;r&b;R&B;Volcano;76
kLmtR5NPfF;10;Ultimate Showdown;Lemon Demon;Alternative;ALTERNATIVE;Dinosaurchestra;63
pt2Q2caAOW;1;Typing: 1974-2048;The Faint;Alternative;ALTERNATIVE;Media;200
pt2Q2caAOW;2;Syntax Lies;Media;Alternative;ALTERNATIVE;Media;190
pt2Q2caAOW;3;Athoth a Go!! Go!!;Machine Girl;Alternative;ALTERNATIVE;Because I'm Young Arrogant and Hate Everything You Stand For;180
pt2Q2caAOW;4;Debaser;Pixies;Alternative;ALTERNATIVE;Doolittle;200
pt2Q2caAOW;5;Ziggy Stardust;Bauhaus;Rock;ROCK;The Sky's Gone Out;175
pt2Q2caAOW;6;Mkultra Victim;Negative XP;Alternative;ALTERNATIVE;Mkultra Support Group, Vol. 1;300
pt2Q2caAOW;7;Caribou;Pixies;Alternative;ALTERNATIVE;Come On Pilgrim;300
pt2Q2caAOW;8;Letter to Memphis;Pixies;Alternative;ALTERNATIVE;Trompe le Monde;300
pt2Q2caAOW;9;The Good Life;Weezer;Alternative;ALTERNATIVE;Pinkerton;200
pt2Q2caAOW;10;Stoned Obituary;The Legendary Pink Dots;Indie;INDIE;Curse;100
jCwZHjLO7b;5;Under Your Spell;Snow Strippers;EDM;EDM;April Mixtape 3;25
3kNepX3xeq;1;Where the Wild Things Are;Luke Combs;Country;COUNTRY;Gettin' Old;250
3kNepX3xeq;2;Whiskey Lullaby;Drew Jacobs & Caitlynne Curtis;Country;COUNTRY;Whiskey Lullaby;175
3kNepX3xeq;3;Run Away to Mars;TALK;Pop;POP;Run Away to Mars;150
3kNepX3xeq;4;7 Years;Lukas Graham;Pop;POP;Lukas Graham;150
teP0JFiKod;1;Commatose;glass beach;indie;INDIE;plastic death;40
3kNepX3xeq;5;a thousand years;Christina Perry;Pop;POP;a thousand years;140
teP0JFiKod;2;drive ME crazy!;lil yachty;Miscellaneous;MISCELLANEOUS;Let's Start Here.;30
3kNepX3xeq;6;No Matter What;Jamie Miller;Pop;POP;The Things I Left Unsaid;100
3kNepX3xeq;7;Let Her Go;Passenger;Country;COUNTRY;All The Little Lights;90
ZxOLXrLtgF;1;ROACHES;LuLuYam;EDM;EDM;ROACHES;250
3kNepX3xeq;8;Another Love;Tom Odell;Indie;INDIE;Long Way Down;90
3kNepX3xeq;9;If You Love Her;Forest Blakk;Pop;POP;If You Love Her;90
teP0JFiKod;3;Cable Kid: Comes Back to Play;Koraii;Miscellaneous;MISCELLANEOUS;Cable Kid: Comes Back to Play;50
teP0JFiKod;4;Cable Kid;Koraii;Miscellaneous;MISCELLANEOUS;Lilysse After Dark: Vol. 2;35
3kNepX3xeq;10;I Can Only Imagine;MercyMe;Miscellaneous;MISCELLANEOUS;Almost There;95
LpZCYdRoyf;5;Everything Must Go;Nero's Day At Disneyland;EDM;EDM;From Rotting Fantasylands;100
teP0JFiKod;5;Empress;Koraii;EDM;EDM;Empress;20
ZxOLXrLtgF;2;Animal I Have Become;Three Days Grace;Rock;ROCK;One-X;80
teP0JFiKod;6;Meet The Frownies;Mr Twin Sister;Indie;INDIE;Meet the Frownies;25
LpZCYdRoyf;9;In Aisles;Nero's Day at Disneyland;EDM;EDM;From Rotting Fantasylands;150
ZxOLXrLtgF;3;YEAYEAYEA;LuLuYam;EDM;EDM;BURNOUT;120
teP0JFiKod;7;LOVELOVELOVELOVELOVELOVE;six impala;EDM;EDM;WFLYTD;30
LpZCYdRoyf;8;ATE;DEATHPIXIE;EDM;EDM;ATE;200
teP0JFiKod;8;Lost;Crim3s;EDM;EDM;Stay Ugly;100
teP0JFiKod;9;Sky and Soul;Creo;EDM;EDM;Sky and Soul;15
LpZCYdRoyf;7;Anchor Song;Peter Bellamy;Country;COUNTRY;Anchor Song;100
LpZCYdRoyf;6;ERROR;ROMANTICA;EDM;EDM;ERROR;100
teP0JFiKod;10;either on or off the drugs;JPEGMAFIA;hip hop;HIP HOP;I LAY DOWN MY LIFE FOR YOU;26
pC5YFYYN8S;1;Heavy Is the Crown;Linkin Park;Rock;ROCK;From Zero;394
LpZCYdRoyf;5;ATTACKING VERTICAL;femtanyl;pop;POP;REACTOR;200
D53rCB2Xxt;1;Socioenvy;NateWantsToBattle;Metal;METAL;To Let Go;300
D53rCB2Xxt;2;this is what autumn feels like;JVKE;indie;INDIE;this this is what autumn feels like;275
LpZCYdRoyf;4;Pact With God;Nero's Day at Dineyland;EDM;EDM;Colonists;200
pC5YFYYN8S;2;7 nation army;The White Stripes, The Glitch Mob;Rock;ROCK;Elephant;450
YF7dqPuiWw;1;I Love You More Each Time You Die;Goreshit;pop;POP;Goretrance X;120
LpZCYdRoyf;3;Beautiful Princess Disorder;milkypossum;EDM;EDM;THE NEET EP;200
pC5YFYYN8S;3;Monster;Skillet;Rock;ROCK;Awake;325
YF7dqPuiWw;2;Machine Love;Jamie Page;Pop;POP;Constant Companions;150
LpZCYdRoyf;2;Run Devil Run;Haunted like Human;country;COUNTRY;Tall Tales & Fables;100
YF7dqPuiWw;3;GONE, GONE / THANK YOU;Tyler, The Creator;hip hop;HIP HOP;IGOR;100
pC5YFYYN8S;4;Street Fight;Adam Jensen;Pop;POP;Hype Up;410
YF7dqPuiWw;4;Uncanny Long Arms;underscores, Jane Remover;pop;POP;Wallsocket;90
LpZCYdRoyf;1;Military Fashion Show;And One;edm;EDM;Bodypop;300
YF7dqPuiWw;5;Spoiled little brat;underscores;pop;POP;fishmonger;120
YF7dqPuiWw;6;GIRL HELL 1999;femtanyl;pop;POP;CHASER;140
YF7dqPuiWw;7;dnd;glaive;pop;POP;cypress grove;160
pC5YFYYN8S;4;2 Dangerous;Brennan Story, Rarin;hip hop;HIP HOP;2 Dangerous;321
YF7dqPuiWw;8;M@GICAL CURE! LOVE SHOT!;Sawtone, Hatsune Miku;Pop;POP;M@GICAL CURE! LOVE SHOT!;120
pC5YFYYN8S;5;The Mountain;Three Days Grace;rock;ROCK;Alienation;520
YF7dqPuiWw;9;deadweight;Goreshit;Miscellaneous;MISCELLANEOUS;splitshit 2;100
YF7dqPuiWw;10;Like Him;Tyler, The Creator;hip hop;HIP HOP;CHROMAKOPIA;100
pC5YFYYN8S;6;Middle Finger;Bohnes;hip hop;HIP HOP;Middle Finger;410
D53rCB2Xxt;3;Clouds;JVKE;indie;INDIE;Clouds;270
pC5YFYYN8S;7;Jekyll and Hyde;Five Finger Death Punch;rock;ROCK;Got Your Six;654
pC5YFYYN8S;8;Feel Invincible;Skillet;rock;ROCK;Skillet;322
pC5YFYYN8S;9;Bamboleo x Narcos;undo;hip hop;HIP HOP;Bamboleo x Narcos;412
D53rCB2Xxt;4;Prove - Japanese Version;ONE OK ROCK;rock;ROCK;Luxury Disease;250
pC5YFYYN8S;10;Vois Sur Ton Chemin;Xizt;rock;ROCK;Vois Sur Ton Chemin;120
D53rCB2Xxt;5;I Know Places (Taylor's Version);Taylor Swift;Pop;POP;1989 - Taylor's Version;200
67zfR9D052;5;Impaler;Sabaton;Metal;METAL;Legends;55
67zfR9D052;3;Blind;Korn;Metal;METAL;Korn;65
67zfR9D052;2;Armata Strigoi;Powerwolf;Metal;METAL;Blessed & Possessed;80
67zfR9D052;1;Deutschland;Rammstein;Metal;METAL;Rammstein;100
D53rCB2Xxt;6;Denial;James Marriott;indie;INDIE;Are We There Yet?;260
D53rCB2Xxt;7;Premier Inn;Good Kid;indie;INDIE;Good Kid 4;180
D53rCB2Xxt;8;Mum;Luke Hemmings;Alternative;ALTERNATIVE;When Facing the Things We Turn Away From;190
D53rCB2Xxt;9;Safe and Sound;Capital Cities;EDM;EDM;In a Tidal Wave of Mystery;215
D53rCB2Xxt;10;Won't Go;snuffles;EDM;EDM;Won't Go;230
9Cs0bza8qu;1;Dreamin;Common and Pete Rock;Hip Hop;HIP HOP;The Auditorium Vol. 1;150
9Cs0bza8qu;2;You Know How We Do It;Ice Cube;Hip Hop;HIP HOP;Greatest Hits;500
9Cs0bza8qu;3;Apparently;J. Cole;Hip Hop;HIP HOP;2014 Forest Hills Drive;300
9Cs0bza8qu;4;Love Yourz;J. Cole;Hip Hop;HIP HOP;2014 Forest Hills Drive;350
9Cs0bza8qu;5;Intro;J. Cole;Hip Hop;HIP HOP;2014 Forest Hills Drive;350
9Cs0bza8qu;6;Heard 'Em Say;Kanye West, Adam Levine;Hip Hop;HIP HOP;Late Registration;400
9Cs0bza8qu;7;Big Brother;Kanye West;Hip Hop;HIP HOP;Graduation;150
9Cs0bza8qu;8;I Wonder;Kanye West;Hip Hop;HIP HOP;Graduation;400
9Cs0bza8qu;9;The World Is Yours;Nas;Hip Hop;HIP HOP;Illmatic;600
9Cs0bza8qu;10;Wholeheartedly;JID, Ty Dolla $ign, 6LACK;Hip Hop;HIP HOP;God Does Like Ugly;100
VXkCk47o9n;9;Meet me Halfway - speed;ren;alternative;ALTERNATIVE;no album;37
Vn6YU1N4oP;1;HIND'S HALL;Macklemore;hip hop;HIP HOP;HIND'S HALL;245
Vn6YU1N4oP;2;R√§t;Penelope Scott;Alternative;ALTERNATIVE;Public Void;150
Vn6YU1N4oP;3;If That's Love;Shawn James;r&b;R&B;Shadows;200
Vn6YU1N4oP;4;Escapism.;Raye;Pop;POP;My 21st Century Blues;100
Vn6YU1N4oP;5;Yosemite;Iniko;R&B;R&B;Jericho;80
Vn6YU1N4oP;6;Devil Like Me;Rainbow Kitten Surprise;indie;INDIE;Seven + Mary;200
Vn6YU1N4oP;7;Money Game Pt. 3;Ren;hip hop;HIP HOP;Sick Boi;150
Vn6YU1N4oP;8;Sailor Song;Gigi Perez;Indie;INDIE;Sailor Song;200
Vn6YU1N4oP;9;What It Sounds Like;HUNTR/X (TWICE);k-pop;K-POP;KPop Demon Hunters Soundtrack;30
Vn6YU1N4oP;10;Matcha;Wic Whitney;hip hop;HIP HOP;Matcha;90
mBz9FO5uqn;5;Jigsaw;Conan Gray;indie;INDIE;Superache;130
mBz9FO5uqn;3;When She Smiles;Gigi Perez;Indie;INDIE;How to Catch A Falling Knife;100
p6CtT0Xo8A;1;Lovefool;The Cardigans;alternative;ALTERNATIVE;First Band on the Moon;210
p6CtT0Xo8A;2;Something's Wrong with the Morning;Margo Guryan;pop;POP;27 Demos;60
p6CtT0Xo8A;3;Roadhouse Blues;The Doors;r&b;R&B;Morrison Hotel;230
p6CtT0Xo8A;4;Green Onions;Booker T. & the M.G.'s;r&b;R&B;Green Onions;110
p6CtT0Xo8A;5;Peace Frog;The Doors;r&b;R&B;Morrison Hotel;240
p6CtT0Xo8A;6;Apple Tree;Wolfmother;rock;ROCK;Wolfmother;140
p6CtT0Xo8A;7;Lonely Mess;Laundry;indie;INDIE;Affirmation;730
p6CtT0Xo8A;8;There Is a Light That Never Goes Out;The Smiths;alternative;ALTERNATIVE;The Queen Is Dead;90
p6CtT0Xo8A;9;I Love You So;The Walters;alternative;ALTERNATIVE;Songs for Dads;340
p6CtT0Xo8A;10;Lovers Rock;TV Girl;EDM;EDM;French Exit;500
81a53gITA9;1;Resonance;HOME;classical;CLASSICAL;Odyssey;472
81a53gITA9;2;Sweater Weather;The Neighbourhood;Alternative;ALTERNATIVE;I Love You.;210
81a53gITA9;3;Lovers;Anna of the North;Alternative;ALTERNATIVE;Lovers;63
81a53gITA9;4;Art Deco;Lana Del Rey;alternative;ALTERNATIVE;Honeymoon;74
81a53gITA9;5;Nightcrawler;Travis Scott;hip hop;HIP HOP;Rodeo;83
81a53gITA9;6;Cinnamon Girl;Lana Del Rey;Alternative;ALTERNATIVE;Norman F*****g Rockwell!;46
81a53gITA9;7;Snow on the Beach;Taylor Swift;Pop;POP;Midnights (The Til Dawn Edition);36
81a53gITA9;8;We Are the People;Empire Of The Sun;Alternative;ALTERNATIVE;Walking on a Dream;59
81a53gITA9;9;Harpy Hare;Yaelokre;miscellaneous;MISCELLANEOUS;Hayfields;82
ITu1uvTiVW;1;Spoonful;Howling Wolf;r&b;R&B;The rocking chair;201
81a53gITA9;10;Fourth of July;Sufjan Stevens;country;COUNTRY;Carrie & Lowell;127
ITu1uvTiVW;2;Moanin' At Midnight;Howlin Wolf;r&b;R&B;Moanin' in the moonlight;194
ITu1uvTiVW;3;Mannish Boy;Muddy Waters;r&b;R&B;Hard Again;193
ITu1uvTiVW;4;Old Number 7;The Devil Makes Three;r&b;R&B;Bluegrass;200
ITu1uvTiVW;5;Whitehouse Road;Tyler Childers;country;COUNTRY;Purgatory;211
ITu1uvTiVW;6;Short Change Hero;The Heavy;r&b;R&B;The House That Dirt Built;357
ITu1uvTiVW;7;Sober;Tool;alternative;ALTERNATIVE;Undertow;578
ITu1uvTiVW;8;Suffocate;Knocked Loose;metal;METAL;You Won't Go Before You're Supposed To;205
ITu1uvTiVW;8;Like a Villan;Bad Omens;metal;METAL;The Death of Peace of Mind;321
ITu1uvTiVW;9;Forgotten;The Plot in You;metal;METAL;Vol. 1 EP;189
ITu1uvTiVW;10;Upperdrugs;Highly Suspect;alternative;ALTERNATIVE;MCID;708
YCxkkb70AN;1;They might as well be dead (Risk of rain 2);Chris Christodoulou;Rock;ROCK;Risk of Rain 2: Survivors of the void;25
YCxkkb70AN;2;Bilewater;Christopher Larkin;miscellaneous;MISCELLANEOUS;Hollow Knight: Silksong (Original Soundtrack);8
YCxkkb70AN;3;Undying Shores;Yoann Laulan;classical;CLASSICAL;Dead Cells Fatal Falls (Original Soundtrack);50
YCxkkb70AN;4;Widow;Christopher Larkin;classical;CLASSICAL;Hollow Knight: Silksong (Original Soundtrack);8
YCxkkb70AN;5;The Rain Formerly Known as Purple;Chris Christodoulou;Rock;ROCK;Risk of Rain 2;25
YCxkkb70AN;6;The Devil Went Down to Georgia;Charlie Daniels;Country;COUNTRY;Million Mile Reflections;10
YCxkkb70AN;7;Lost Lace;Christopher Larkin;classical;CLASSICAL;Hollow Knight: Silksong (Original Soundtrack);5
YCxkkb70AN;8;Mantis Lords;Christopher Larkin;classical;CLASSICAL;Hollow Knight (Original Soundtrack);20
YCxkkb70AN;9;The Temple;Yoann Laulan;Rock;ROCK;Dead Cells - Soundtrack part 1;25
YCxkkb70AN;10;Time for Your Medicine;Yoann Laulan;classical;CLASSICAL;Dead Cells : Volume 2;25
zqTG75OxbE;2;Ding - A - Dong;Teach In;Pop;POP;Festival;50
zqTG75OxbE;1;Slipping Though My Fingers;ABBA;Pop;POP;The Visitors;50
zqTG75OxbE;3;Night Changes;One Direction;Pop;POP;Four;40
zqTG75OxbE;4;Movin' Out (Anthony's Song);Billy Joel;rock;ROCK;The Stranger;20
zqTG75OxbE;5;Rich Girl;Daryl Hall & John Oates;Rock;ROCK;Bigger Than Both of Us;20
zqTG75OxbE;6;Vienna;Billy Joel;rock;ROCK;The Stranger;40
zqTG75OxbE;7;Take It On The Run;REO Speedwagon;rock;ROCK;Hi Infidelity;50
zqTG75OxbE;8;My Life;Billy Joel;Rock;ROCK;52nd Street;20
zqTG75OxbE;9;Old Friend Goodbye;Teach In;Pop;POP;Roll Along;30
zqTG75OxbE;10;I Will Survive;Gloria Gaynor;EDM;EDM;Love Tracks;60
80ocu1VbdY;3;PIToRRO DE COCO;Bad Bunny;Reggaeton;REGGAETON;DeBI TiRAR MaS FOToS;260
80ocu1VbdY;2;Moscow Mule;Bad Bunny;Reggaeton;REGGAETON;Un Verano Sin Ti;285
80ocu1VbdY;6;Neverita;Bad Bunny;Reggaeton;REGGAETON;Un Verano Sin Ti;200
80ocu1VbdY;1;Routines in the Night;Twenty One Pilots;alternative;ALTERNATIVE;Clancy;320
80ocu1VbdY;7;One Way;Twenty One Pilots;alternative;ALTERNATIVE;Breach;150
80ocu1VbdY;9;Thinkin Bout You;Frank Ocean;R&B;R&B;channel ORANGE;100
80ocu1VbdY;4;Nights;Frank Ocean;R&B;R&B;Blonde;250
80ocu1VbdY;5;Lonely;Imagine Dragons;Pop;POP;Mercury;225
80ocu1VbdY;8;Take Me to the Beach;Imagine Dragons;Pop;POP;LOOM;120
80ocu1VbdY;10;Troublemaker;Olly Murs;Pop;POP;"Right Place Right Time	";60
dQTrbKB8EP;1;Holding Onto You;Twenty One Pilots;alternative;ALTERNATIVE;Vessel;100
dQTrbKB8EP;2;Taxi Cab;Twenty One Pilots;alternative;ALTERNATIVE;Twenty One Pilots;100
dQTrbKB8EP;3;Soul Meets Body;Death Cab For Cutie;indie;INDIE;Plans;100
dQTrbKB8EP;4;Next Semester;Twenty One Pilots;alternative;ALTERNATIVE;Clancy;100
dQTrbKB8EP;5;Bandito;Twenty One Pilots;alternative;ALTERNATIVE;Trench;100
8ieLGXjjdw;1;Guiding Ahead Boss Battle Theme - Martyr;Monster Siren Records / Hypergryph;EDM;EDM;Arknights - Guiding Ahead Side Story;2000
dQTrbKB8EP;6;Transantlanticism;Death Cab For Cutie;indie;INDIE;Translantacism;100
8ieLGXjjdw;2;Shantien Phase 4/4 Battle Theme : Imperial Wrath of the Azure Dragon - Shantien;Hideyuki Fukasawa, CAPCOM;ost;OST;Monster Hunter Frontier G;3000
dQTrbKB8EP;7;Tally;Twenty One Pilots;alternative;ALTERNATIVE;Breach;100
8ieLGXjjdw;4;Ambiguous Morality;Adam Gubman , Monster Siren Records , Arknights;ost;OST;Arknights - I Portatori Dei Velluti Side Story;600
8ieLGXjjdw;5;Der Hexenkonig;Lappy , Monster Siren Records , Hypergryph;classical;CLASSICAL;Arknights - Zwillingsturme Im Herbst Side Story;700
dQTrbKB8EP;8;Fluorescent Adolescent;Arctic Monkeys;indie;INDIE;Favourite Worst Nightmare;100
8ieLGXjjdw;6;Intervallo VI-EX Boss 3 Battle Theme;Studio EIM , Monster Siren Records;ost;OST;Limbus Company - Pilgrimage of Compassion Intervallo;250
8ieLGXjjdw;7;Canto VI Boss 4 Battle Theme;Studio EIM;ost;OST;Limbus Company - Canto VI The Heartbreaking;1200
